CLAVE,NOMBRE,CREDITOS,LABORATORIO,INICIO,VIGENCIA,DEPARTAMENTO,NOMBRE_COMPLETO,EQUIVALENCIA,NOMBRE_INGLES,PORCEN_CAL
1723,FUNDAMENTOS OPTIMIZAC. SIMULAC,8,T,20001,S,03010300,FUNDAMENTOS OPTIMIZAC. SIMULAC,0,PRINCIPLES OF OPTIMIZATION AND SIMULATION,100.00
1725,PROCESOS CONFORMADO MECANICO,8,L,20001,S,03020200,PROCESOS CONFORMADO MECANICO,0,MECHANICAL MANUFACTURING PROCESSES,80.00
1825,PREVENCION ANALISIS DE FALLAS,9,T,20001,S,03020200,PREVENCION ANALISIS DE FALLAS,0,PREVENTION AND ANALYSIS OF FAILURES,67.00
1423,DINAMICA DE FLUIDOS,11,T,20001,S,03020300,DINAMICA DE FLUIDOS,0,DYNAMICS OF FLUIDS,100.00
1101,CAL. DE FUN. DE UNA VARIABLE,8,T,20001,S,01030100,CAL. DE FUN. DE UNA VARIABLE,0,CALCULUS OF A SINGLE VARIABLE,
1102,ALGEBRA,8,T,20001,S,01030100,ALGEBRA,0,ALGEBRA,
1201,CAL. DE FUN. DE VAR. VARIABLES,8,T,20001,S,01030100,CAL. DE FUN. DE VAR. VARIABLES,0,CALCULUS OF SEVERAL VARIABLES,100.00
1202,ECUACIONES DIFERENCIALES,8,T,20001,S,01030100,ECUACIONES DIFERENCIALES,0,DIFFERENTIAL EQUATIONS,100.00
1204,ESTRUCTURA DE LA MATERIA,8,T,20001,S,01020100,ESTRUCTURA DE LA MATERIA,0,ATOMIC STRUCTURE,100.00
1109,PROGRAMACION Y COMPUTACION,6,T,20001,S,01030200,PROGRAMACION Y COMPUTACION,0,COMPUTER SCIENCE,100.00
1302,ESTADISTICA,8,T,20001,S,01030200,ESTADISTICA,0,STATISTICS,100.00
1418,INGENIERIA MECANICA,6,T,20001,S,01020100,INGENIERIA MECANICA,0,MECHANICAL ENGINEERING,100.00
1409,METODOS NUMERICOS,6,T,20001,S,01030200,METODOS NUMERICOS,0,NUMERICAL METHODS,100.00
1518,INGENIERIA ELECTRICA,6,T,20001,S,01020200,INGENIERIA ELECTRICA,0,ELECTRICAL ENGINEERING,100.00
1615,QUIM. DE LOS PROCESOS INDUST.,6,T,20001,S,02030300,QUIM. DE LOS PROCESOS INDUST.,0,CHEMISTRY OF INDUSTRIAL PROCESSES,100.00
1718,SELECCION Y ESPECIF. DE EQUIPO,6,T,20001,S,03010300,SELECCION Y ESPECIF. DE EQUIPO,0,EQUIPMENT SELECTION AND SPECIFICATION,100.00
1719,INGENIERIA ECONOMICA I,6,T,20001,S,03040100,INGENIERIA ECONOMICA I,0,ECONOMYC ENGINEERING I,100.00
1801,INGENIERIA ECONOMICA II,6,T,20001,S,03040100,INGENIERIA ECONOMICA II,0,ECONOMYC ENGINEERING II,100.00
1710,INGENIERIA AMBIENTAL,6,T,20001,S,03010300,INGENIERIA AMBIENTAL,0,ENVIRONMENTAL ENGINEERING,100.00
1818,INGENIERIA DE SERVICIOS,6,T,20001,S,03010300,INGENIERIA DE SERVICIOS,0,UTILITIES ENGINEERING,100.00
1901,ADMINISTRACION INDUSTRIAL,6,T,20001,S,03040100,ADMINISTRACION INDUSTRIAL,0,INDUSTRIAL MANAGEMENT,100.00
1919,RELACIONES HUMANAS EN EMPRESA,5,L,20001,S,03040100,RELACIONES HUMANAS EN EMPRESA,0,HUMAN RELATIONS WITHIN A COMPANY,
1910,SEGURIDAD INDUSTRIAL,6,T,20001,S,03010300,SEGURIDAD INDUSTRIAL,0,INDUSTRIAL SAFETY,100.00
1733,ESPECTROSCOPIA APLICADA,8,T,20001,S,02010200,ESPECTROSCOPIA APLICADA,0,APPLIED SPECTROSCOPY,100.00
1835,INT. A LA OP. Y ACT. IND. QUIM,6,T,20001,S,03010300,INT. A LA OP. Y ACT. IND. QUIM,0,INT. OP. AND ACT CHEMICAL IND,100.00
1930,SEMINARIO,6,T,20001,S,02030000,SEMINARIO,0,SEMINAR,100.00
1030,DES. Y OPT. DE PROC. DE SINT.I,6,T,20001,S,02030300,DES. Y OPT. DE PROC. DE SINT.I,0,"DEVELOPMENT, OPTIMIZATION OF PROCESSES OF SINT I",100.00
1031,DES.Y OPT DE PROC. DE SINT. II,6,T,20001,S,02030300,DES.Y OPT DE PROC. DE SINT. II,0,"DEVELOPMENT, OPTIMIZATION OF PROCESSES OF SINT II",100.00
1032,DESARROLLO ANALITICO,6,T,20001,S,02010100,DESARROLLO ANALITICO,0,ANALYTIC DEVELOPMENT,100.00
1034,INTROD. A LA GEST. TEC. QUIM.I,6,T,20001,S,03040100,INTROD. A LA GEST. TEC. QUIM.I,0,INTRODUCTION TO CHEMICAL TECHNOLOGY  I,100.00
1035,INTROD.A LA GEST.TEC. QUIM. II,6,T,20001,S,03040100,INTROD.A LA GEST.TEC. QUIM. II,0,INTRODUCTION TO CHEMICAL TECHNOLOGY  II,100.00
1036,RECURSOS NATURALES,6,T,20001,S,02020200,RECURSOS NATURALES,0,NATURAL RESOURCES,100.00
1037,EQUILIBRIO DE ECOSISTEMAS,6,T,20001,S,02020200,EQUILIBRIO DE ECOSISTEMAS,0,ECOSYSTEMS EQUILIBRIUM,100.00
1208,BIOLOGIA CELULAR,6,T,20001,S,04030100,BIOLOGIA CELULAR,0,CELULAR BIOLOGY,100.00
1306,FENOMENOS DE TRANSPORTE,8,L,20001,S,03010100,FENOMENOS DE TRANSPORTE,0,TRANSPORT PHENOMENA,80.00
1325,ELEMENTOS DE CIENCIA DE MATS.,8,L,20001,S,03020200,ELEMENTOS DE CIENCIA DE MATS.,0,SCIENCE OF THE PRINCIPLES OF MATERIALS,75.00
1525,TRANSFORMACIONES DE FASE,8,L,20001,S,03020200,TRANSFORMACIONES DE FASE,0,PHASE TRANSFORMATIONS,70.00
1621,COMPORTAMIENTO MECANICO METALE,9,L,20001,S,03020200,COMPORTAMIENTO MECANICO METALE,0,MECHANICAL BEHAVIOR OF METALS,70.00
1625,TRATAMIENTOS TERMICOS,9,L,20001,S,03020200,TRATAMIENTOS TERMICOS,0,HEAT TREATMENTS,70.00
1626,HIDROMETALURGIA,9,L,20001,S,03020100,HIDROMETALURGIA,0,HIDROMETALLURGY,67.00
1627,ELECTROQUIMICA,8,L,20001,S,01010200,ELECTROQUIMICA,0,ELECTROCHEMISTRY,75.00
1720,CORROSION  Y PROTECCION,9,L,20001,S,03020100,CORROSION  Y PROTECCION,0,CORROSION AND PROTECTION,67.00
1726,PIROMETALURGIA,8,L,20001,S,03020100,PIROMETALURGIA,0,PYROMETALLURGY,75.00
1729,PROCESADO ELECTROMETALURGICO,8,L,20001,S,03020100,PROCESADO ELECTROMETALURGICO,0,ELECTROMETALLURGY PROCESSES,75.00
1820,PROCESOS ALTERNOS MANUFACTURA,8,L,20001,S,03020200,PROCESOS ALTERNOS MANUFACTURA,0,ALTERNATIVE MANUFACTURING PROCESSES,75.00
1516,ANALITICA I,10,L,20001,S,02010100,ANALITICA I,0,ANALYTICAL I,60.00
1616,ANALITICA II,10,L,20001,S,02010200,ANALITICA II,0,ANALYTICAL II,60.00
1256,QUIMICA ANALITICA I,9,L,20001,S,02010100,QUIMICA ANALITICA I,1,ANALYTICAL CHEMISTRY I,66.67
1356,QUIMICA ANALITICA II,9,L,20001,S,02010100,QUIMICA ANALITICA II,1,ANALYTICAL CHEMISTRY II,66.67
1501,BIOQUIMICA I,10,L,20001,S,04010100,BIOQUIMICA I,0,BIOCHEMISTRY I,60.00
1601,BIOQUIMICA II,10,L,20001,S,04010100,BIOQUIMICA II,0,BIOCHEMISTRY II,60.00
1648,BACTERIOLOGIA,10,L,20001,S,04030200,BACTERIOLOGIA,0,BACTERIOLOGY,57.10
1741,INMUNOLOGIA GENERAL,10,L,20001,S,04030100,INMUNOLOGIA GENERAL,0,GENERAL INMMUNOLOGY,60.00
1745,GENETICA GENERAL,8,L,20001,S,04010200,GENETICA GENERAL,0,GENERAL GENETICS,50.00
1846,ANALISIS DE MEDICAMENTOS,12,L,20001,S,04020200,ANALISIS DE MEDICAMENTOS,0,PHARMACEUTICAL ANALYSIS,50.00
1848,TOXICOLOGIA,10,L,20001,S,04020100,TOXICOLOGIA,0,TOXICOLOGY,60.00
1946,CONTROL DE CALIDAD,10,L,20001,S,04020300,CONTROL DE CALIDAD,0,QUALITY CONTROL,60.00
1947,BIOFARMACIA,10,L,20001,S,04020300,BIOFARMACIA,0,BIOPHARMACEUTICS,30.00
1070,TECNOLOGIA FARMACEUTICA III,10,L,20001,S,04020300,TECNOLOGIA FARMACEUTICA III,0,PHARMACEUTICAL TECHNOLOGY III,60.00
1071,DESARROLLO FARMACEUTICO,10,L,20001,S,04020300,DESARROLLO FARMACEUTICO,0,PHARMACEUTICAL DEVELOPMENT,60.00
1072,FARMACOGNOSIA,10,L,20001,S,04020100,FARMACOGNOSIA,0,PHARMACOGNOSY,60.00
1073,DESARROLLO ANALITICO,10,L,20001,S,04020200,DESARROLLO ANALITICO,0,ANALYTICAL DEVELOPMENT,60.00
1074,QUIMICA FARMACEUTICA,10,L,20001,S,04020300,QUIMICA FARMACEUTICA,0,PHARMACEUTICAL CHEMISTRY,60.00
1060,PARASITOLOGIA,7,L,20001,S,04030200,PARASITOLOGIA,0,PARASITOLOGY,57.10
1061,MICOLOGIA,7,L,20001,S,04030200,MICOLOGIA,0,MICOLOGY,57.10
